ID,Coding_Frame_ID,Index_Number,Coding_Set_ID,Argument_Type,Microrole_IDs
4878274886-1,4878274886,1,4568512665,S,150;139;142;144;152;146;11340658181;8170811887;11340582634;148;198
4878274886-2,4878274886,2,6813725698,L,151;140;143;145;153;7670070097;11340664042;8170817823;11340586473;149;8076134827
4878479388-1,4878479388,1,4568512665,A,91;184;202
4878479388-2,4878479388,2,4568512665,P,92;185;203
4878479388-3,4878479388,3,4568671396,X,93;186;204
4878487820-1,4878487820,1,4568512665,A,100
4878487820-2,4878487820,2,4568512665,P,101
4878487820-3,4878487820,3,4568702890,X,102
4878523578-1,4878523578,1,4568512665,S,181
4878523578-2,4878523578,2,4568795537,X,182
4878523578-3,4878523578,3,4568577282,X,183
4878546065-1,4878546065,1,4568512665,A,118
4878546065-2,4878546065,2,4568512665,P,119
4878546065-3,4878546065,3,4568515797,X,120
4878546065-4,4878546065,4,4568533346,I,121
4878681330-1,4878681330,1,4568512665,A,199
4878681330-2,4878681330,2,4568512665,P,200
4878681330-3,4878681330,3,4568795537,X,201
4878695448-1,4878695448,1,4568512665,S,33
4878695448-2,4878695448,2,4568577282,X,34
4886902670-1,4886902670,1,4445257393,S,187;112
4886902670-2,4886902670,2,4445258970,X,188;114
4886902670-3,4886902670,3,4445257393,X,189;113
4886907372-1,4886907372,1,4445257393,A,91;170;199;173;131;128;94;100;76;184;70;79;82;73
4886907372-2,4886907372,2,4445262885,P,92;171;200;174;132;129;95;101;77;185;71;80;83;74
4886907372-3,4886907372,3,4445263377,I,93;172;201;175;133;102;130;78;186;72;81;96;84;75
4886930312-1,4886930312,1,4445257393,A,39;41;19;88;21;31;37;25;176;97;43;11195634058;192
4886930312-2,4886930312,2,4445262885,P,40;42;20;89;22;32;38;26;177;98;44;11195635210;193
4886933032-1,4886933032,1,4445257393,S,138;155;198;167;141;146;160;161;194;197;147;157;169;27
4886935583-1,4886935583,1,4445257393,S,47;59;29;139;148;34
4886935583-2,4886935583,2,4445258970,X,48;60;30;140;149;33
4887002120-1,4887002120,1,4445258970,X,190;205;35;51;23
4887002120-2,4887002120,2,4445262885,X,191;206;36;52;24
4887104765-1,4887104765,1,4445257393,A,56
4887104765-2,4887104765,2,4445387613,X,57
4887104765-3,4887104765,3,4445262885,P,58
4887125969-1,4887125969,1,4445257393,S,53;85
4887125969-2,4887125969,2,4445258970,X,54;86
4887125969-3,4887125969,3,4445263377,I,55;87
4887167814-1,4887167814,1,4445257393,S,150;49
4887167814-2,4887167814,2,4445263377,I,151;50
4887270739-1,4887270739,1,4445262885,X,165
4895372581-1,4895372581,1,3796601994,A,128;131;125;181;106;103;100;61;56;53;184;187;122;134;91;202
4895372581-2,4895372581,2,3796648771,P,129;132;126;183;108;105;102;62;57;54;186;188;123;135;92;203
4895372581-3,4895372581,3,3796630176,X,130;133;127;182;107;104;101;63;58;55;185;189;124;136;93;204
4895958268-1,4895958268,1,3796601994,A,122;115;118;125;178
4895958268-2,4895958268,2,3796648771,P,123;116;120;126;179
4895958268-3,4895958268,3,3900819357,L,124;117;119;127;180
4895999026-1,4895999026,1,3796601994,A,112;109;64;67
4895999026-2,4895999026,2,11921258534,X,114;111;65;68
4895999026-3,4895999026,3,3796648771,P,113;110;66;69
4896036279-1,4896036279,1,3796601994,A,173;35;25;51;31;29;33;205;39;47;19;43;41;21;97;45;190;37;59;49;181;27;94;150;170;176;192;157
4896036279-2,4896036279,2,3796648771,P,174;36;26;52;32;30;34;206;40;48;20;44;42;22;46;191;38;60;50;28;95;151;171;177;193;182;156;99
